Name,Postal Code,Area size,Population size,Population density,Senior Population,Young Population,Male Population,White Population,Africa-American Population,Hispanic population,Internet access,High school degree,Bachelor degrees,Median household income,Poverty rate,Uninsured,Household size,House Owner,hospital,hospital bed,ICU bed,ventilator usage,Nurses,Medical Doctors,Confirmed,Deaths,Recovered,Active,Incident_Rate,Total_Test_Results,Case_Fatality_Ratio,Testing_Rate,deaths_per_population,recovered_per_population,confirmed_per_population,active_per_population,unemp_year_rate
Alabama,AL,135767,4903185,36.11470387,17.4,18.3,48.3,69.5,27.8,4.5,81.9,12.9,16.3,51734,15.5,9.7,2.6,68.8,119,18611,1637,383,85746,43429,361226,4827,202137.0,154262.0,7367.170522833628,1874000.0,1.3362825488752197,38220.05492348341,0.0009844621404250502,0.0412256523055932,0.07367170522833627,0.03146159078231802,6.13
Alaska,AK,1723337,731545,0.42449329399999997,12.4,21.0,52.0,71.4,4.7,7.2,88.0,6.4,18.5,75463,10.1,12.2,2.9,64.7,28,1832,193,41,15487,18418,46986,206,7165.0,39615.0,6422.844801071707,1275750.0,0.4384284680543141,174391.1857780451,0.0002815958006684483,0.009794339377618602,0.06422844801071705,0.05415251283242999,8.32
Arizona,AZ,295234,7278717,24.65406085,18.0,18.7,49.7,81.7,6.0,31.7,87.4,12.4,18.8,62055,13.5,11.3,2.71,65.3,125,18388,1882,427,93928,84130,520207,8864,75981.0,435362.0,7146.960102996173,2834752.0,1.7039370865828412,38945.76475496987,0.0012177970375823102,0.010438790242840874,0.07146960102996174,0.059813013749538554,7.83
Arkansas,AR,137732,3017804,21.91069613,17.4,19.2,48.9,79.3,16.7,7.7,80.1,12.5,15.1,48952,16.2,9.1,2.59,65.5,105,12473,914,261,42487,47343,225138,3676,199247.0,22215.0,7460.325455198548,2051488.0,1.6327763416215832,67979.49767446793,0.001218104290404546,0.0660238372008255,0.07460325455198548,0.007361313060755437,6.58
California,CA,423967,39512223,93.19645869,14.8,18.7,49.7,63.6,7.0,39.4,90.0,16.0,21.9,80440,11.8,7.7,3.02,54.9,461,80893,8652,1986,444964,588052,2325599,25986,34503.0,2265110.0,5798.223501623788,32855482.0,1.1303762930449361,83152.70441756719,0.0006576699063477143,0.0008732234579664121,0.05885771094175086,0.05732681757743673,10.24
Colorado,CO,269601,5758736,21.36021751,14.7,18.1,50.4,87.3,5.4,21.8,91.2,7.6,26.6,77127,9.3,8.0,2.63,65.9,113,13929,1363,270,77705,97396,334097,4814,17971.0,311312.0,5801.568260812789,4406667.0,1.4408989006186823,76521.42761883857,0.0008359473328869391,0.0031206500871024476,0.058015682608127894,0.05405908518813851,7.08
Connecticut,CT,14357,3565287,248.33091869999998,17.6,16.6,48.9,77.8,13.2,16.9,88.8,9.3,22.0,78833,10.0,5.9,2.65,65.0,46,8123,966,193,67924,58009,185708,5995,9800.0,169913.0,5208.781228551867,4320693.0,3.2281861847631768,121187.80339422885,0.0016814915601464904,0.002748726820589759,0.05208781228551867,0.04765759390478242,7.27
Delaware,DE,6446,973764,151.06484640000002,19.5,17.4,48.3,70.5,24.4,9.6,88.9,9.7,19.5,70176,11.3,6.6,2.57,70.3,16,3125,264,105,18674,14242,57456,1014,18763.0,37679.0,5900.402972383452,978204.0,1.6116680590364798,100455.9626357105,0.0010413200734469543,0.01926852913026154,0.05900402972383452,0.03869418052012603,7.94
District of Columbia,DC,177,705749,3987.282486,12.4,15.9,47.4,45.1,47.2,11.3,87.5,8.1,25.7,92266,13.5,3.5,2.54,41.5,14,4262,407,103,27575,28703,28983,786,20770.0,7427.0,4106.700824230711,897439.0,2.7119345823413727,127161.21453944675,0.0011137103984561083,0.029429726432485204,0.04106700824230711,0.010523571411365798,8.33
Florida,FL,170312,21477737,126.10818379999999,20.9,16.4,48.9,77.1,17.6,26.4,87.0,11.6,19.3,59227,12.7,13.2,2.67,66.2,271,62201,6231,1491,316557,283486,1323315,21673,0.0,1301642.0,6161.3334775446765,15703599.0,1.6377808760574768,73115.70581202293,0.0010090914140535384,0.0,0.06161333477544678,0.060604243361393244,7.71
Georgia,GA,153910,10617423,68.98462088,14.3,19.5,48.7,59.9,33.5,9.8,85.2,12.1,19.9,61980,13.3,13.4,2.77,64.1,179,28621,3132,735,132922,107973,666452,10934,0.0,655518.0,6276.965700622459,5349390.0,1.6406282823069027,50383.129691639864,0.0010298167455511569,0.0,0.06276965700622458,0.061739840260673425,6.32
Hawaii,HI,28313,1415872,50.00784092,19.0,17.8,50.0,41.1,3.5,10.7,88.2,7.6,22.1,83102,9.3,4.2,3.1,60.2,29,3422,219,57,24652,21331,21745,288,11958.0,9499.0,1535.8026714279254,812338.0,1.3244424005518507,57373.689147041536,0.00020340821769199475,0.008445678705419698,0.015358026714279258,0.0067089397911675635,11.99
Idaho,ID,216443,1787065,8.256515572,16.2,20.7,50.3,92.5,1.2,12.8,88.8,8.5,18.8,60999,11.2,10.8,2.76,71.6,53,3923,440,92,22912,20639,141077,1436,57770.0,81871.0,7894.34072067888,543268.0,1.0178838506631132,30400.01342984167,0.0008035521931211232,0.03232674804777666,0.07894340720678879,0.045813106965891,5.4
Illinois,IL,149995,12671821,84.48162272,16.1,18.3,49.1,73.8,15.4,17.5,86.2,10.2,21.7,69187,11.5,7.4,2.7,66.0,214,37883,3743,929,207001,170660,963389,17978,0.0,945411.0,7602.6089699341555,13277443.0,1.8661205390553561,104779.28152552027,0.0014187384749200609,0.0,0.07602608969934155,0.0746073512244215,9.41
Indiana,IN,94326,6732219,71.37182749,16.1,19.3,49.3,85.2,11.0,7.2,84.2,10.4,17.3,57603,11.9,8.7,2.63,69.3,174,17748,2125,643,116264,72725,511485,9390,341451.0,160644.0,7597.569241285822,5681710.0,1.615492145419709,84395.79877006378,0.001394785285505418,0.0507189382876582,0.07597569241285823,0.02386196883969461,7.13
Iowa,IA,145746,3155070,21.64772961,17.5,19.0,49.8,91.9,5.2,6.3,84.4,7.4,19.8,61691,11.2,5.0,2.48,70.5,124,11754,819,252,55355,34272,281712,3891,238982.0,38839.0,8928.866871416481,1171219.0,1.3811978190492418,37121.80712313832,0.0012332531449381471,0.0757453875825259,0.08928866871416483,0.01231002798670077,5.58
Kansas,KS,213100,2913314,13.67111215,16.4,20.1,49.6,87.1,7.4,12.2,85.4,8.2,21.6,62087,11.4,9.2,2.63,66.5,154,12354,1300,218,58781,36022,225212,2736,4289.0,218187.0,7738.26645531515,1001232.0,1.2136266855926188,34367.45918908844,0.0009391366670396668,0.0014722065661305305,0.07730440316423152,0.07489305993106132,6.02
Kentucky,KY,104656,4467673,42.68912437,16.9,18.5,49.2,88.9,9.5,3.8,83.4,12.8,14.9,52295,16.3,6.4,2.56,67.0,115,16654,1788,495,71603,57030,265261,2623,36740.0,225898.0,5937.341430315066,3148606.0,0.9888374091932096,70475.30112432133,0.0005871065317448256,0.008223520387458974,0.05937341430315066,0.05056278738394686,6.85
Louisiana,LA,135659,4648794,34.26823137,16.0,19.5,48.8,63.5,33.4,5.4,80.7,14.0,16.0,51073,19.0,8.9,2.67,66.5,215,21055,2212,463,69699,63967,315275,7488,263712.0,44075.0,6781.866436757577,4214182.0,2.375069383871224,90651.08068888405,0.0016107403339446747,0.056726970478795144,0.06781866436757576,0.009480953554835943,8.85
Maine,ME,91633,1344212,14.66951862,21.3,14.9,48.8,95.9,2.4,1.7,85.4,6.8,20.8,58924,10.9,8.0,2.38,72.2,39,3886,279,118,25807,24738,24201,347,11374.0,12480.0,1800.3856534534732,1111413.0,1.4338250485517128,82681.37763983657,0.0002581438046974733,0.00846146292400306,0.01800385653453473,0.0092842498058342,6.17
Maryland,MD,32131,6045680,188.1572313,15.9,18.3,48.4,57.3,32.2,10.6,89.2,9.6,21.8,86738,9.0,6.0,2.74,66.8,64,13249,1311,483,82686,89933,276662,5895,9355.0,261412.0,4576.19324873298,5708030.0,2.130758832076685,94415.02031202446,0.0009750764182027497,0.0015473859019994442,0.04576193248732979,0.0432394701671276,6.79
Massachusetts,MA,27336,6892503,252.1401449,17.0,16.1,48.5,80.2,9.9,12.4,89.1,8.7,24.7,85843,9.4,3.0,2.68,62.2,105,20056,1986,492,138481,155292,375178,12423,261672.0,101083.0,5443.276557152025,10944699.0,3.3112282703143574,158791.3563476142,0.0018023931219181188,0.03796472776290413,0.05443276557152024,0.014665644686697996,9.82
Michigan,MI,250487,9986857,39.869761700000005,17.7,17.7,49.2,81.0,15.3,5.3,86.2,8.6,18.2,59584,13.0,5.8,2.56,71.6,167,26212,2589,789,140991,171405,528621,13018,318389.0,197214.0,5293.166809137249,8113075.0,2.462633909738736,81237.52047315787,0.001303513207408497,0.03188080093667107,0.052931668091372494,0.019747353947292927,9.88
Minnesota,MN,225163,5639632,25.04688603,16.3,19.2,49.7,85.1,8.1,5.6,88.3,6.4,24.5,74593,9.0,4.9,2.62,71.9,144,18460,1538,367,115068,83252,415302,5382,397080.0,12840.0,7363.9911256621,5351379.0,1.2959244116329804,94888.79770878667,0.0009543175866794146,0.07040884937173206,0.073639911256621,0.0022767442982095285,5.9
Mississippi,MS,125438,2976149,23.7260559,16.4,19.5,48.2,59.4,38.9,3.0,77.0,14.7,13.7,45792,19.6,13.0,2.67,67.3,114,15148,1069,307,50103,28705,215811,4787,167263.0,43761.0,7251.350654822726,1343469.0,2.2181445802113893,45141.18748758882,0.0016084544154207332,0.05620115121924339,0.07251350654822726,0.014703900913563132,7.99
Missouri,MO,180540,6137428,33.99483771,17.2,18.6,49.0,84.5,12.9,4.3,85.0,9.3,18.4,57409,12.9,10.0,2.55,67.1,147,21981,2170,518,113032,77679,403859,5694,454.0,397711.0,6572.8673313968,3638238.0,1.41148473618324,59279.522301524354,0.000927750191122405,7.39723545433038e-05,0.06580264566851131,0.06480092312284559,6.05
Montana,MT,380831,1068778,2.806436451,19.5,17.6,50.3,91.1,1.4,3.8,85.7,5.8,23.1,57153,12.6,8.3,2.49,68.9,67,3524,335,84,18391,15573,81555,961,74991.0,5603.0,7630.677278162537,791589.0,1.1783459015388391,74064.86660466438,0.0008991577296688368,0.07016517929822658,0.07630677278162537,0.0052424357537299605,5.87
Nebraska,NE,200330,1934408,9.656107423,16.1,20.6,50.0,88.7,6.1,11.3,87.3,8.0,21.8,63229,9.9,8.3,2.6,66.3,101,6545,782,174,31000,26134,166798,1651,105574.0,59573.0,8622.689732465953,1743719.0,0.9898200218228036,90142.255408373,0.0008534910939160715,0.054576904148452655,0.08622689732465953,0.03079650208229081,4.23
Nevada,NV,286380,3080156,10.75548572,16.2,18.7,50.2,68.4,11.3,29.2,85.8,13.1,16.7,63276,12.5,11.4,2.75,56.6,65,9318,1015,285,45254,54434,224731,3122,0.0,221609.0,7296.091496664456,2081954.0,1.3892164409894496,67592.48557540592,0.001013585026212958,0.0,0.07296091496664454,0.07194732994043158,13.02
New Hampshire,NH,24214,1359711,56.15391922,18.6,15.2,49.5,94.7,2.2,4.0,89.5,6.7,22.9,77933,7.3,6.3,2.6,71.0,33,3505,278,100,24217,21605,44028,759,37350.0,5919.0,3238.0410248942608,1032929.0,1.7239029708367402,75966.80471070691,0.0005582068542506459,0.02746907247201795,0.03238041024894261,0.0043531309226740094,6.82
New Jersey,NJ,22591,8882190,393.1738303,16.6,18.0,48.9,69.5,15.1,20.9,89.5,9.7,25.1,85751,9.2,7.9,2.77,63.3,98,26385,1758,745,133029,113962,529027,19042,107337.0,402648.0,5374.350244703164,7735775.0,3.989022959611195,87093.10429072111,0.002143840651911297,0.012084519696156015,0.05956042372432925,0.04533206337626194,9.8
New Mexico,NM,314917,2096829,6.658354424,18.0,18.8,49.4,76.8,3.4,49.3,78.9,14.1,15.5,51945,18.2,10.0,2.64,68.1,57,4769,468,130,28715,37199,142864,2477,65533.0,74854.0,6813.33575603924,1970212.0,1.733816776794714,93961.5009139992,0.0011813075839756128,0.0312533830846483,0.06813335756039238,0.035698666891768475,8.57
New York,NY,141297,19453561,137.67851409999997,16.9,17.2,48.6,65.8,17.6,19.3,86.5,12.4,21.2,72108,13.0,5.2,2.71,53.5,224,54743,4230,1357,358901,407769,978783,37983,102129.0,838671.0,5031.382172138047,25285060.0,3.8806354421766622,129976.5117553542,0.0019524959980334706,0.005249887154336422,0.05031382172138047,0.04311143856901058,10.08
North Carolina,NC,139391,10488084,75.24218924,16.7,18.1,48.6,70.5,23.1,9.8,85.4,11.4,20.5,57341,13.6,11.3,2.59,65.3,143,29318,2648,673,139452,122347,539545,6748,403488.0,129309.0,5144.3619254002915,6944103.0,1.2506834462371073,66209.45255587198,0.0006433968301550598,0.03847108776016668,0.051443619254002926,0.012329134663681183,7.13
North Dakota,ND,183108,762062,4.16181707,15.8,19.6,51.0,89.0,3.9,4.0,84.4,6.5,21.5,64577,10.6,6.9,2.49,61.3,53,3317,516,66,16046,12751,92495,1299,89307.0,1889.0,12137.463880891579,1277930.0,1.3968322612033084,167693.70471169017,0.001704585716122835,0.11719125215533645,0.12137463880891582,0.0024788009374565323,5.12
Ohio,OH,116098,11689100,100.6830436,17.5,18.2,49.0,83.5,14.4,4.0,85.6,9.2,18.2,58642,13.1,6.6,2.52,66.0,249,43233,3731,927,211769,191172,700380,8962,556106.0,135312.0,5991.735890701594,7752314.0,1.279591079128473,66320.88013619526,0.0007666971794235655,0.04757474912525344,0.05991735890701594,0.011575912602338931,8.33
Oklahoma,OK,181037,3956971,21.85725018,16.1,20.0,49.6,79.2,9.2,11.1,83.7,11.6,17.1,54449,15.2,14.3,2.64,65.5,155,15907,1479,369,51110,60115,290936,2489,255843.0,32604.0,7352.492601032456,2668245.0,0.8555146148981221,67431.50253059728,0.0006290164876113573,0.06465627370026214,0.07352492601032456,0.008239635822451062,6.57
Oregon,OR,254799,4217737,16.55319291,18.2,16.9,49.5,88.1,3.0,13.4,89.3,8.6,21.0,67058,11.4,7.2,2.63,62.9,68,9741,838,196,65333,87528,113909,1477,5870.0,106562.0,2700.713676552142,2652670.0,1.2966490795283954,62893.20552703974,0.0003501877902771083,0.0013917415903362395,0.027007136765521415,0.02526520738490807,8.08
Pennsylvania,PA,119280,12801989,107.32720490000001,18.7,17.0,49.0,81.9,12.9,7.8,85.9,9.0,19.5,63463,12.0,5.8,2.54,68.4,242,42945,3929,984,225852,188999,645390,15947,429017.0,200426.0,5041.326000202,3905454.0,2.47090906273726,30506.618932417456,0.0012456658102112102,0.03351174571388868,0.05041326000202,0.01565584847792011,9.17
Rhode Island,RI,4001,1059361,264.7740565,17.7,15.7,48.8,82.0,9.6,16.3,87.8,10.7,20.9,71169,10.8,4.1,2.69,61.7,15,3413,375,64,25014,18028,87949,1777,5381.0,80791.0,8302.080216281325,1974498.0,2.020489147119353,186385.75518638128,0.001677426297551071,0.005079477156512275,0.08302080216281324,0.0762638987087499,8.66
South Carolina,SC,82933,5148714,62.08281384,18.2,17.9,48.3,68.8,28.0,5.8,82.9,11.7,18.4,56227,13.8,10.8,2.58,70.3,91,15398,1253,385,71392,54827,307507,5296,151084.0,151127.0,5972.501094448051,3173021.0,1.7222372173641576,61627.44716447641,0.0010286063665606597,0.02934402648894462,0.0597250109444805,0.02935237808897523,9.65
South Dakota,SD,199729,884659,4.429296697,17.4,20.5,50.8,86.7,3.0,3.7,85.2,7.9,20.6,59533,11.9,10.2,2.54,67.8,63,3232,392,90,18473,11874,99164,1488,91980.0,5696.0,11209.290811487816,372640.0,1.5005445524585534,42122.444919454836,0.001682004026410176,0.10397226501962903,0.11209290811487817,0.006438639068838954,6.29
Tennessee,TN,109153,6829174,62.56515167,16.7,18.4,48.7,79.3,18.0,5.7,83.1,12.0,18.0,56071,13.9,10.1,2.59,66.5,146,22849,2364,508,104780,80804,586802,6907,508914.0,70981.0,8592.576496074049,5644058.0,1.1770580195704854,82646.27610894085,0.001011396107347682,0.07452057891627889,0.08592576496074049,0.010393789937113918,5.23
Texas,TX,695662,28995881,41.68099019,12.9,21.2,49.6,75.9,13.5,39.7,86.4,15.4,20.0,64034,13.6,18.4,2.99,61.9,627,81911,8719,1921,336520,271565,1772784,28066,1429356.0,315362.0,6091.579007376945,13742979.0,1.582057932171474,47396.31466965946,0.000967930582967974,0.04929513954068166,0.061139166628529064,0.010876096504879435,7.48
Utah,UT,219882,3205958,14.58035674,11.4,24.0,50.2,90.2,1.9,14.4,91.1,7.0,23.4,75780,8.9,9.7,3.26,70.6,62,6791,716,112,35931,41107,276612,1269,224439.0,50904.0,8628.060629615236,2245303.0,0.4587653464057959,70035.32173534401,0.0003958255223555642,0.07000684350824309,0.08628060629615235,0.0158779372655537,7.69
Vermont,VT,24906,623989,25.05376215,20.1,14.8,49.5,96.2,2.1,2.0,84.1,6.9,22.7,63001,10.2,4.5,2.41,70.9,17,1706,151,41,16991,10419,7412,136,4959.0,2317.0,1187.8414523332942,697705.0,1.834862385321101,111813.66979225595,0.0002179525600611549,0.007947255480465201,0.011878414523332943,0.003713206482806588,4.89
Virginia,VA,110787,8535519,77.04440954,15.9,18.2,49.2,70.2,21.3,9.7,86.9,10.0,22.4,76456,9.9,7.9,2.69,66.1,124,21910,2022,563,107495,91529,349584,5032,30707.0,313845.0,4095.6384725990297,4255991.0,1.439425145315575,49862.12320539618,0.0005895365003580919,0.0035975551105914003,0.0409563847259903,0.036769293115040805,6.12
Washington,WA,184661,7614893,41.23714807,15.9,18.3,50.0,79.5,5.6,13.0,91.4,8.3,22.8,78687,9.8,6.6,2.66,63.1,116,17686,1685,437,105526,136895,246752,3461,0.0,243291.0,3240.3869627583736,3805390.0,1.402622876410323,49972.99371113948,0.000454504088238666,0.0,0.03240386962758374,0.03194936553934507,6.0
West Virginia,WV,62756,1792147,28.55738097,20.5,16.5,49.4,94.7,4.8,1.5,81.4,12.9,12.6,48850,16.0,6.7,2.45,73.4,64,7501,677,272,31473,20575,85334,1338,59508.0,24488.0,4761.551368275035,1514520.0,1.567956500339841,84508.69264630637,0.0007465905419588906,0.033204865449095414,0.047615513682750354,0.01366405769169605,8.33
Wisconsin,WI,169635,5822434,34.32330592,17.5,17.8,49.7,87.4,7.5,7.1,86.5,7.2,20.7,64168,10.4,5.7,2.51,67.2,150,18066,1586,400,105898,85009,520438,5242,447500.0,67696.0,8938.495481442984,5348488.0,1.0072285267409375,91860.00219152334,0.0009003107635054343,0.07685789139043912,0.08938495481442985,0.011626752660485289,8.48
Wyoming,WY,253335,578759,2.28455997,17.1,19.4,51.1,93.4,2.1,10.1,88.1,5.5,18.8,65003,10.1,12.3,2.5,71.9,32,1971,165,57,9213,10188,44409,438,42570.0,1401.0,7673.142015934093,501784.0,0.9862865635344188,86699.99084247503,0.0007567916870407199,0.07355393177471106,0.07673142015934094,0.0024206966975891518,6.67
